2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1582: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/maintenance/services/maintenance.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1583: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/mock-user/mock-user.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1584: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/multi-file-upload/components/multi-file-upload.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1585: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/native-crash-logger/services/native-crash-logger.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1586: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/guards/direct-access.guard.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1587: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/helpers/navigation.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1588: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/helpers/page.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1589: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/model/navigation.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1590: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/model/page.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1591: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/navigation.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1592: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/navigation.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1593: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/services/hammer-config.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1594: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/services/location.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1595: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/services/navigation-direction.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1596: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/services/navigation.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1597: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/services/navigator.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1598: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1599: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1600: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1601: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1602: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1603: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/navigation/store/navigation.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1604: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/helpers/notifications-status.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1605: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/model/notifications-status.models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1606: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/notifications-status.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1607: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/services/notifications-status.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1608: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1609: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1610: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1611: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1612: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1613: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/store/notifications-status.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1614: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/notifications-status/test-data/notifications-status.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1615: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/online.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1616: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/services/online.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1617: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/store/online.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1618: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/store/online.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1619: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/store/online.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1620: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/store/online.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1621: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/online/store/online.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1622: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/components/contact-widget-overlay/contact-widget-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1623: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/components/medical-help-contact-center-overlay/medical-help-contact-center-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1624: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/components/overlay-confirmation/overlay-confirmation.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1625: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/components/overlay-error-card/overlay-error-card.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1626: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/components/overlay-success/overlay-success-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1627: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/containers/overlay-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1628: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/helpers/overlay.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1629: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/models/overlay.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1630: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/overlay.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1631: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/services/overlay.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1632: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/store/overlay.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1633: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/store/overlay.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1634: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/overlay/store/overlay.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1635: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/page-header/components/page-header-detail-contact/page-header-detail-contact.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1636: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/page-header/components/page-header-details-wrapper/page-header-detail-wrapper.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1637: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/page-header/components/page-header-message/page-header-message.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1638: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/page-wrapper/page-wrapper.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1639: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/components/partner-selection/partner-selection.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1640: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/components/partner-selection-with-options/partner-selection-with-options.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1641: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/helpers/partner-selection.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1642: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/models/partner-selection.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1643: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/partner-selection.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1644: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/services/partner-selection.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1645: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1646: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1647: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1648: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1649: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1650: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/partner-selection/store/partner-selection.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1651: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/phone-number/components/phone-number.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1652: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/phone-number/phone-number.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1653: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/platform/directives/platform-hide.directive.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1654: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/platform/directives/platform-show.directive.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1655: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/platform/services/platform.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1656: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/constants/push-notification.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1657: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/model/push-notification.models.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1658: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/push-notification.providers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1659: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/service/app-push-notification.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1660: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/service/browser-push-notification.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1661: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/service/push-notification.api-service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1662: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/service/push-notification.service.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1663: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1664: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1665: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1666: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1667: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1668: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/store/push-notification.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 1669: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/shared/features/push-notification/token.ts, Matches=0, Error=<nil> (from cache)
